1108,1180,0,Iron,iron,red
1100,1204,0,Iron,iron,red
1108,1204,0,Iron,iron,red
1100,1212,0,Iron,iron,red
1092,1220,0,Iron,iron,red
1084,1244,0,Iron,iron,red
1068,1252,0,Iron,iron,red
1076,1252,0,Iron,iron,red
1068,1260,0,Iron,iron,red
1060,1268,0,Iron,iron,red
1060,1292,0,Iron,iron,red
1060,1300,0,Iron,iron,red
1060,1324,0,Iron,iron,red
1068,1348,0,Iron,iron,red
1076,1348,0,Iron,iron,red
1084,1372,0,Iron,iron,red
1084,1380,0,Iron,iron,red
1092,1396,0,Iron,iron,red
1092,1404,0,Iron,iron,red
1084,1412,0,Iron,iron,red
1084,1436,0,Iron,iron,red
1076,1436,0,Iron,iron,red
1076,1444,0,Iron,iron,red
1068,1452,0,Iron,iron,red
1068,1476,0,Iron,iron,red
1060,1476,0,Iron,iron,red
1060,1484,0,Iron,iron,red
1052,1484,0,Iron,iron,red
1036,1468,0,Iron,iron,red
1028,1468,0,Iron,iron,red
1028,1460,0,Iron,iron,red
1020,1444,0,Iron,iron,red
1012,1444,0,Iron,iron,red
1012,1436,0,Iron,iron,red
1004,1420,0,Iron,iron,red
1004,1412,0,Iron,iron,red
996,1412,0,Iron,iron,red
988,1396,0,Iron,iron,red
988,1388,0,Iron,iron,red
980,1364,0,Iron,iron,red
972,1364,0,Iron,iron,red
972,1356,0,Iron,iron,red
980,1356,0,Iron,iron,red
964,1340,0,Iron,iron,red
956,1340,0,Iron,iron,red
2372,76,0,Iron,iron,red
2372,84,0,Iron,iron,red
2364,108,0,Iron,iron,red
2364,116,0,Iron,iron,red
2356,148,0,Iron,iron,red
2364,148,0,Iron,iron,red
2364,140,0,Iron,iron,red
2380,172,0,Iron,iron,red
2372,172,0,Iron,iron,red
2380,196,0,Iron,iron,red
2388,196,0,Iron,iron,red
2396,220,0,Iron,iron,red
2396,196,0,Iron,iron,red
2404,196,0,Iron,iron,red
2412,220,0,Iron,iron,red
2412,212,0,Iron,iron,red
2420,188,0,Iron,iron,red
2428,180,0,Iron,iron,red
2428,172,0,Iron,iron,red
2444,140,0,Iron,iron,red
2444,132,0,Iron,iron,red
2452,132,0,Iron,iron,red
2444,108,0,Iron,iron,red
2452,108,0,Iron,iron,red
2444,100,0,Iron,iron,red
2420,180,0,Iron,iron,red
2412,180,0,Iron,iron,red
2412,188,0,Iron,iron,red
2428,84,0,Iron,iron,red
2420,84,0,Iron,iron,red
2420,92,0,Iron,iron,red
2428,108,0,Iron,iron,red
2452,76,0,Iron,iron,red
2468,68,0,Iron,iron,red
2460,68,0,Iron,iron,red
2476,60,0,Iron,iron,red
2468,60,0,Iron,iron,red
2484,52,0,Iron,iron,red
2492,52,0,Iron,iron,red
2452,44,0,Iron,iron,red
2460,60,0,Iron,iron,red
2516,68,0,Iron,iron,red
2524,68,0,Iron,iron,red
2532,60,0,Iron,iron,red
2540,60,0,Iron,iron,red
2548,60,0,Iron,iron,red
2556,60,0,Iron,iron,red
2564,52,0,Iron,iron,red
2556,52,0,Iron,iron,red
2580,68,0,Iron,iron,red
2588,68,0,Iron,iron,red
2596,68,0,Iron,iron,red
2596,60,0,Iron,iron,red
2604,60,0,Iron,iron,red
2612,60,0,Iron,iron,red
2620,52,0,Iron,iron,red
2637,44,0,Iron,iron,red
2644,44,0,Iron,iron,red
2644,52,0,Iron,iron,red
2620,60,0,Iron,iron,red
2628,76,0,Iron,iron,red
2636,76,0,Iron,iron,red
2636,84,0,Iron,iron,red
2668,92,0,Iron,iron,red
2676,92,0,Iron,iron,red
2684,92,0,Iron,iron,red
2692,92,0,Iron,iron,red
2700,108,0,Iron,iron,red
2700,116,0,Iron,iron,red
2708,116,0,Iron,iron,red
2436,84,0,Iron,iron,red
2684,252,0,Iron,iron,red
2676,252,0,Iron,iron,red
2668,252,0,Iron,iron,red
2660,252,0,Iron,iron,red
2652,236,0,Iron,iron,red
2652,228,0,Iron,iron,red
2652,204,0,Iron,iron,red
2652,196,0,Iron,iron,red
2708,148,0,Iron,iron,red
2716,140,0,Iron,iron,red
4292,3724,0,Iron,iron,red
4284,3724,0,Iron,iron,red
4276,3708,0,Iron,iron,red
4276,3700,0,Iron,iron,red
4276,3676,0,Iron,iron,red
4300,3684,0,Iron,iron,red
4308,3692,0,Iron,iron,red
4300,3692,0,Iron,iron,red
4332,3708,0,Iron,iron,red
4324,3708,0,Iron,iron,red
4300,3724,0,Iron,iron,red
4308,3724,0,Iron,iron,red
4292,3732,0,Iron,iron,red
4284,3732,0,Iron,iron,red
4276,3740,0,Iron,iron,red
4268,3740,0,Iron,iron,red
4260,3732,0,Iron,iron,red
4260,3740,0,Iron,iron,red
4244,3740,0,Iron,iron,red
4228,3748,0,Iron,iron,red
4228,3740,0,Iron,iron,red
4228,3756,0,Iron,iron,red
4260,3764,0,Iron,iron,red
4268,3764,0,Iron,iron,red
4276,3764,0,Iron,iron,red
4284,3764,0,Iron,iron,red
4300,3780,0,Iron,iron,red
4308,3780,0,Iron,iron,red
4316,3772,0,Iron,iron,red
4324,3772,0,Iron,iron,red
4324,3748,0,Iron,iron,red
4316,3748,0,Iron,iron,red
4316,3740,0,Iron,iron,red
4588,3276,0,Iron,iron,red
4596,3292,0,Iron,iron,red
4588,3300,0,Iron,iron,red
4596,3300,0,Iron,iron,red
4588,3308,0,Iron,iron,red
4580,3300,0,Iron,iron,red
4604,3292,0,Iron,iron,red
4604,3300,0,Iron,iron,red
4596,3268,0,Iron,iron,red
4588,3268,0,Iron,iron,red
4580,3244,0,Iron,iron,red
4572,3244,0,Iron,iron,red
4564,3220,0,Iron,iron,red
4564,3212,0,Iron,iron,red
4556,3220,0,Iron,iron,red
4556,3196,0,Iron,iron,red
4564,3188,0,Iron,iron,red
4556,3188,0,Iron,iron,red
4556,3164,0,Iron,iron,red
4564,3156,0,Iron,iron,red
4564,3148,0,Iron,iron,red
4572,3148,0,Iron,iron,red
4572,3124,0,Iron,iron,red
4572,3116,0,Iron,iron,red
4556,3100,0,Iron,iron,red
4548,3100,0,Iron,iron,red
4540,3108,0,Iron,iron,red
4524,3140,0,Iron,iron,red
4516,3148,0,Iron,iron,red
4524,3148,0,Iron,iron,red
4508,3148,0,Iron,iron,red
4500,3148,0,Iron,iron,red
4500,3156,0,Iron,iron,red
4500,3180,0,Iron,iron,red
4500,3188,0,Iron,iron,red
4508,3188,0,Iron,iron,red
4516,3204,0,Iron,iron,red
4524,3204,0,Iron,iron,red
4524,3212,0,Iron,iron,red
4572,3284,0,Iron,iron,red
4572,3276,0,Iron,iron,red
4556,3260,0,Iron,iron,red
4548,3260,0,Iron,iron,red
4548,3252,0,Iron,iron,red
4532,3228,0,Iron,iron,red
4532,3236,0,Iron,iron,red
4700,3564,0,Iron,iron,red
4700,3572,0,Iron,iron,red
4716,3564,0,Iron,iron,red
4708,3556,0,Iron,iron,red
4716,3556,0,Iron,iron,red
4708,3564,0,Iron,iron,red
4812,3644,0,Iron,iron,red
4804,3644,0,Iron,iron,red
4804,3636,0,Iron,iron,red
4812,3612,0,Iron,iron,red
4820,3668,0,Iron,iron,red
4812,3700,0,Iron,iron,red
4812,3708,0,Iron,iron,red
4804,3708,0,Iron,iron,red
4796,3716,0,Iron,iron,red
4780,3724,0,Iron,iron,red
4764,3756,0,Iron,iron,red
4764,3780,0,Iron,iron,red
4764,3788,0,Iron,iron,red
4724,3812,0,Iron,iron,red
4716,3812,0,Iron,iron,red
4708,3812,0,Iron,iron,red
4700,3812,0,Iron,iron,red
4700,3820,0,Iron,iron,red
4692,3820,0,Iron,iron,red
4684,3820,0,Iron,iron,red
4820,3692,0,Iron,iron,red
4820,3660,0,Iron,iron,red
4756,3764,0,Iron,iron,red
4620,3828,0,Iron,iron,red
4612,3828,0,Iron,iron,red
4612,3820,0,Iron,iron,red
4596,3828,0,Iron,iron,red
4572,3820,0,Iron,iron,red
4564,3820,0,Iron,iron,red
4572,3812,0,Iron,iron,red
4564,3812,0,Iron,iron,red
4556,3796,0,Iron,iron,red
4556,3788,0,Iron,iron,red
4564,3788,0,Iron,iron,red
4564,3780,0,Iron,iron,red
4812,3636,0,Iron,iron,red
4828,3604,0,Iron,iron,red
4820,3604,0,Iron,iron,red
4828,3596,0,Iron,iron,red
4820,3596,0,Iron,iron,red
4812,3580,0,Iron,iron,red
4820,3572,0,Iron,iron,red
4812,3572,0,Iron,iron,red
4804,3572,0,Iron,iron,red
4796,3556,0,Iron,iron,red
4788,3556,0,Iron,iron,red
4780,3556,0,Iron,iron,red
4764,3540,0,Iron,iron,red
4756,3540,0,Iron,iron,red
4748,3540,0,Iron,iron,red
4740,3548,0,Iron,iron,red
4748,3572,0,Iron,iron,red
4748,3580,0,Iron,iron,red
4740,3604,0,Iron,iron,red
4740,3612,0,Iron,iron,red
4748,3636,0,Iron,iron,red
4748,3644,0,Iron,iron,red
4756,3660,0,Iron,iron,red
4756,3668,0,Iron,iron,red
4740,3700,0,Iron,iron,red
4732,3708,0,Iron,iron,red
4724,3708,0,Iron,iron,red
4724,3716,0,Iron,iron,red
4716,3740,0,Iron,iron,red
4708,3748,0,Iron,iron,red
4700,3748,0,Iron,iron,red
4684,3756,0,Iron,iron,red
4628,3764,0,Iron,iron,red
4620,3764,0,Iron,iron,red
4612,3772,0,Iron,iron,red
4612,3764,0,Iron,iron,red
4604,3772,0,Iron,iron,red
4604,3764,0,Iron,iron,red
4596,3764,0,Iron,iron,red
4556,3884,0,Iron,iron,red
4556,3892,0,Iron,iron,red
4572,3884,0,Iron,iron,red
4564,3884,0,Iron,iron,red
4580,3876,0,Iron,iron,red
4580,3868,0,Iron,iron,red
4492,3732,0,Iron,iron,red
4492,3724,0,Iron,iron,red
4484,3724,0,Iron,iron,red
4476,3732,0,Iron,iron,red
4468,3732,0,Iron,iron,red
4476,3740,0,Iron,iron,red
4420,3732,0,Iron,iron,red
4484,3732,0,Iron,iron,red
4652,3684,0,Iron,iron,red
4660,3684,0,Iron,iron,red
4668,3676,0,Iron,iron,red
4660,3676,0,Iron,iron,red
4652,3676,0,Iron,iron,red
4628,3668,0,Iron,iron,red
4620,3668,0,Iron,iron,red
4628,3660,0,Iron,iron,red
4620,3660,0,Iron,iron,red
4644,3628,0,Iron,iron,red
4668,3636,0,Iron,iron,red
4668,3644,0,Iron,iron,red
4676,3668,0,Iron,iron,red
4669,3668,0,Iron,iron,red
4660,3644,0,Iron,iron,red
4596,3612,0,Iron,iron,red
4596,3620,0,Iron,iron,red
4612,3612,0,Iron,iron,red
4604,3604,0,Iron,iron,red
4604,3612,0,Iron,iron,red
4588,3620,0,Iron,iron,red
4580,3620,0,Iron,iron,red
4588,3612,0,Iron,iron,red
4628,3572,0,Iron,iron,red
4628,3564,0,Iron,iron,red
4620,3572,0,Iron,iron,red
4620,3564,0,Iron,iron,red
4612,3548,0,Iron,iron,red
4636,3564,0,Iron,iron,red
4564,3572,0,Iron,iron,red
4564,3564,0,Iron,iron,red
4572,3556,0,Iron,iron,red
4572,3564,0,Iron,iron,red
2404,220,0,Iron,iron,red
844,2396,0,Iron,iron,red
948,1316,0,Iron,iron,red
940,1316,0,Iron,iron,red
924,1300,0,Iron,iron,red
916,1292,0,Iron,iron,red
916,1300,0,Iron,iron,red
892,1284,0,Iron,iron,red
884,1284,0,Iron,iron,red
876,1284,0,Iron,iron,red
868,1284,0,Iron,iron,red
860,1284,0,Iron,iron,red
852,1292,0,Iron,iron,red
844,1292,0,Iron,iron,red
836,1300,0,Iron,iron,red
836,1308,0,Iron,iron,red
828,1308,0,Iron,iron,red
828,1332,0,Iron,iron,red
836,1332,0,Iron,iron,red
836,1340,0,Iron,iron,red
844,1348,0,Iron,iron,red
844,1356,0,Iron,iron,red
844,1364,0,Iron,iron,red
852,1364,0,Iron,iron,red
860,1380,0,Iron,iron,red
860,1388,0,Iron,iron,red
868,1388,0,Iron,iron,red
876,1404,0,Iron,iron,red
876,1412,0,Iron,iron,red
884,1412,0,Iron,iron,red
892,1428,0,Iron,iron,red
892,1436,0,Iron,iron,red
892,1460,0,Iron,iron,red
900,1460,0,Iron,iron,red
900,1468,0,Iron,iron,red
908,1484,0,Iron,iron,red
908,1492,0,Iron,iron,red
916,1516,0,Iron,iron,red
916,1524,0,Iron,iron,red
924,1540,0,Iron,iron,red
932,1540,0,Iron,iron,red
932,1548,0,Iron,iron,red
948,1564,0,Iron,iron,red
956,1564,0,Iron,iron,red
972,1580,0,Iron,iron,red
972,1588,0,Iron,iron,red
980,1588,0,Iron,iron,red
996,1604,0,Iron,iron,red
988,1580,0,Iron,iron,red
996,1580,0,Iron,iron,red
996,1572,0,Iron,iron,red
1004,1572,0,Iron,iron,red
1012,1596,0,Iron,iron,red
1004,1596,0,Iron,iron,red
1004,1604,0,Iron,iron,red
1012,1628,0,Iron,iron,red
1020,1628,0,Iron,iron,red
1035,1644,0,Iron,iron,red
1044,1644,0,Iron,iron,red
1044,1652,0,Iron,iron,red
1052,1668,0,Iron,iron,red
1052,1676,0,Iron,iron,red
1052,1700,0,Iron,iron,red
1060,1700,0,Iron,iron,red
1060,1708,0,Iron,iron,red
1068,1724,0,Iron,iron,red
1060,1732,0,Iron,iron,red
1060,1740,0,Iron,iron,red
1052,1764,0,Iron,iron,red
1044,1772,0,Iron,iron,red
1044,1780,0,Iron,iron,red
1044,1804,0,Iron,iron,red
1044,1812,0,Iron,iron,red
1044,1836,0,Iron,iron,red
1044,1844,0,Iron,iron,red
1052,1860,0,Iron,iron,red
1044,1868,0,Iron,iron,red
1052,1868,0,Iron,iron,red
1052,1892,0,Iron,iron,red
1052,1900,0,Iron,iron,red
1060,1900,0,Iron,iron,red
1068,1916,0,Iron,iron,red
1076,1924,0,Iron,iron,red
1076,1916,0,Iron,iron,red
732,1692,0,Iron,iron,red
740,1692,0,Iron,iron,red
748,1692,0,Iron,iron,red
756,1692,0,Iron,iron,red
772,1684,0,Iron,iron,red
764,1684,0,Iron,iron,red
772,1676,0,Iron,iron,red
2028,212,0,Iron,iron,red
2004,244,0,Iron,iron,red
1996,252,0,Iron,iron,red
1988,252,0,Iron,iron,red
1988,260,0,Iron,iron,red
1980,260,0,Iron,iron,red
1980,268,0,Iron,iron,red
1972,268,0,Iron,iron,red
1972,260,0,Iron,iron,red
1964,268,0,Iron,iron,red
1964,276,0,Iron,iron,red
1996,284,0,Iron,iron,red
1988,284,0,Iron,iron,red
2004,284,0,Iron,iron,red
1996,292,0,Iron,iron,red
2012,284,0,Iron,iron,red
2028,276,0,Iron,iron,red
2044,268,0,Iron,iron,red
2052,260,0,Iron,iron,red
2052,252,0,Iron,iron,red
2060,252,0,Iron,iron,red
2060,228,0,Iron,iron,red
2060,220,0,Iron,iron,red
2012,308,0,Iron,iron,red
2020,308,0,Iron,iron,red
2020,332,0,Iron,iron,red
2028,332,0,Iron,iron,red
2028,340,0,Iron,iron,red
2036,356,0,Iron,iron,red
2036,364,0,Iron,iron,red
2044,388,0,Iron,iron,red
2052,380,0,Iron,iron,red
2052,388,0,Iron,iron,red
2060,388,0,Iron,iron,red
2068,380,0,Iron,iron,red
2068,372,0,Iron,iron,red
2092,340,0,Iron,iron,red
2108,332,0,Iron,iron,red
2124,324,0,Iron,iron,red
2124,316,0,Iron,iron,red
2116,292,0,Iron,iron,red
2116,268,0,Iron,iron,red
2108,268,0,Iron,iron,red
2108,260,0,Iron,iron,red
2100,244,0,Iron,iron,red
2092,236,0,Iron,iron,red
2092,244,0,Iron,iron,red
2084,220,0,Iron,iron,red
2084,212,0,Iron,iron,red
2068,188,0,Iron,iron,red
2068,196,0,Iron,iron,red
2060,164,0,Iron,iron,red
2060,156,0,Iron,iron,red
2068,156,0,Iron,iron,red
2052,140,0,Iron,iron,red
2060,132,0,Iron,iron,red
2052,132,0,Iron,iron,red
2044,132,0,Iron,iron,red
2036,140,0,Iron,iron,red
2028,140,0,Iron,iron,red
2027,148,0,Iron,iron,red
2020,148,0,Iron,iron,red
2012,156,0,Iron,iron,red
1987,188,0,Iron,iron,red
1972,196,0,Iron,iron,red
1980,196,0,Iron,iron,red
1964,204,0,Iron,iron,red
1956,204,0,Iron,iron,red
1956,212,0,Iron,iron,red
1948,212,0,Iron,iron,red
1948,220,0,Iron,iron,red
1932,228,0,Iron,iron,red
1908,236,0,Iron,iron,red
1900,260,0,Iron,iron,red
1892,268,0,Iron,iron,red
1884,268,0,Iron,iron,red
1884,276,0,Iron,iron,red
1892,276,0,Iron,iron,red
1876,308,0,Iron,iron,red
1868,308,0,Iron,iron,red
1868,316,0,Iron,iron,red
1868,340,0,Iron,iron,red
1868,348,0,Iron,iron,red
1876,372,0,Iron,iron,red
1876,380,0,Iron,iron,red
1876,404,0,Iron,iron,red
1884,404,0,Iron,iron,red
1892,428,0,Iron,iron,red
1900,428,0,Iron,iron,red
1908,428,0,Iron,iron,red
1924,420,0,Iron,iron,red
1924,412,0,Iron,iron,red
1924,388,0,Iron,iron,red
1924,380,0,Iron,iron,red
1916,380,0,Iron,iron,red
1908,364,0,Iron,iron,red
1900,364,0,Iron,iron,red
1892,372,0,Iron,iron,red
1892,364,0,Iron,iron,red
1900,356,0,Iron,iron,red
1908,356,0,Iron,iron,red
1916,356,0,Iron,iron,red
1924,356,0,Iron,iron,red
1924,348,0,Iron,iron,red
1932,348,0,Iron,iron,red
1932,340,0,Iron,iron,red
1932,316,0,Iron,iron,red
1924,316,0,Iron,iron,red
1932,308,0,Iron,iron,red
1940,308,0,Iron,iron,red
1940,316,0,Iron,iron,red
1948,308,0,Iron,iron,red
1956,308,0,Iron,iron,red
1964,308,0,Iron,iron,red
1964,300,0,Iron,iron,red
1972,300,0,Iron,iron,red
1980,300,0,Iron,iron,red
1980,292,0,Iron,iron,red
1988,292,0,Iron,iron,red
1988,68,0,Iron,iron,red
1980,68,0,Iron,iron,red
1948,60,0,Iron,iron,red
1948,84,0,Iron,iron,red
1956,84,0,Iron,iron,red
1964,108,0,Iron,iron,red
1972,108,0,Iron,iron,red
1972,100,0,Iron,iron,red
1980,108,0,Iron,iron,red
1988,100,0,Iron,iron,red
1988,92,0,Iron,iron,red
1996,92,0,Iron,iron,red
2276,412,0,Iron,iron,red
2268,412,0,Iron,iron,red
2276,404,0,Iron,iron,red
2268,404,0,Iron,iron,red
2220,492,0,Iron,iron,red
2228,468,0,Iron,iron,red
2228,460,0,Iron,iron,red
2236,460,0,Iron,iron,red
1196,2644,0,Iron,iron,red
1204,2644,0,Iron,iron,red
1204,2652,0,Iron,iron,red
1220,2668,0,Iron,iron,red
1220,2676,0,Iron,iron,red
1228,2692,0,Iron,iron,red
1236,2692,0,Iron,iron,red
1236,2700,0,Iron,iron,red
1252,2692,0,Iron,iron,red
1268,2684,0,Iron,iron,red
1268,2676,0,Iron,iron,red
1260,2652,0,Iron,iron,red
1252,2660,0,Iron,iron,red
1244,2660,0,Iron,iron,red
1244,2652,0,Iron,iron,red
1260,2644,0,Iron,iron,red
1252,2652,0,Iron,iron,red
1268,2644,0,Iron,iron,red
1276,2644,0,Iron,iron,red
1284,2644,0,Iron,iron,red
1292,2644,0,Iron,iron,red
1308,2660,0,Iron,iron,red
1316,2660,0,Iron,iron,red
1324,2684,0,Iron,iron,red
1324,2692,0,Iron,iron,red
1332,2708,0,Iron,iron,red
1324,2716,0,Iron,iron,red
1332,2716,0,Iron,iron,red
1324,2740,0,Iron,iron,red
1332,2740,0,Iron,iron,red
1340,2740,0,Iron,iron,red
1348,2740,0,Iron,iron,red
1348,2732,0,Iron,iron,red
1356,2732,0,Iron,iron,red
1364,2732,0,Iron,iron,red
1364,2724,0,Iron,iron,red
1372,2724,0,Iron,iron,red
1364,2700,0,Iron,iron,red
1380,2716,0,Iron,iron,red
1372,2732,0,Iron,iron,red
1380,2748,0,Iron,iron,red
1388,2748,0,Iron,iron,red
1388,2756,0,Iron,iron,red
1380,2756,0,Iron,iron,red
1372,2764,0,Iron,iron,red
1380,2780,0,Iron,iron,red
1380,2788,0,Iron,iron,red
1516,3012,0,Iron,iron,red
1516,3004,0,Iron,iron,red
1516,2980,0,Iron,iron,red
1516,2972,0,Iron,iron,red
2028,212,0,Iron,iron,red
2004,244,0,Iron,iron,red
1996,252,0,Iron,iron,red
1988,252,0,Iron,iron,red
1988,260,0,Iron,iron,red
2260,388,0,Iron,iron,red
2260,380,0,Iron,iron,red
2252,380,0,Iron,iron,red
2244,388,0,Iron,iron,red
2252,388,0,Iron,iron,red
2260,412,0,Iron,iron,red
2260,420,0,Iron,iron,red
2252,420,0,Iron,iron,red
2252,444,0,Iron,iron,red
2244,444,0,Iron,iron,red
2244,452,0,Iron,iron,red
2236,452,0,Iron,iron,red
2260,444,0,Iron,iron,red
2260,452,0,Iron,iron,red
2252,452,0,Iron,iron,red
2244,460,0,Iron,iron,red
2244,468,0,Iron,iron,red
2212,492,0,Iron,iron,red
1388,2788,0,Iron,iron,red
1412,2796,0,Iron,iron,red
1412,2804,0,Iron,iron,red
1420,2804,0,Iron,iron,red
1420,2828,0,Iron,iron,red
1412,2828,0,Iron,iron,red
1412,2836,0,Iron,iron,red
1388,2868,0,Iron,iron,red
1380,2876,0,Iron,iron,red
1380,2884,0,Iron,iron,red
1388,2900,0,Iron,iron,red
1388,2908,0,Iron,iron,red
1396,2932,0,Iron,iron,red
1404,2932,0,Iron,iron,red
1420,2948,0,Iron,iron,red
1420,2924,0,Iron,iron,red
1420,2916,0,Iron,iron,red
1412,2900,0,Iron,iron,red
1420,2900,0,Iron,iron,red
1420,2892,0,Iron,iron,red
1412,2892,0,Iron,iron,red
1436,2884,0,Iron,iron,red
1428,2884,0,Iron,iron,red
1428,2892,0,Iron,iron,red
1428,2916,0,Iron,iron,red
1436,2916,0,Iron,iron,red
1436,2924,0,Iron,iron,red
1444,2940,0,Iron,iron,red
1452,2940,0,Iron,iron,red
1452,2948,0,Iron,iron,red
1460,2964,0,Iron,iron,red
1460,2972,0,Iron,iron,red
1468,2996,0,Iron,iron,red
1492,3012,0,Iron,iron,red
1492,3020,0,Iron,iron,red
1500,3020,0,Iron,iron,red
1516,2948,0,Iron,iron,red
1516,2940,0,Iron,iron,red
1516,2916,0,Iron,iron,red
1516,2908,0,Iron,iron,red
1508,2884,0,Iron,iron,red
1508,2876,0,Iron,iron,red
1508,2852,0,Iron,iron,red
1508,2844,0,Iron,iron,red
1500,2828,0,Iron,iron,red
1492,2852,0,Iron,iron,red
1500,2852,0,Iron,iron,red
1484,2836,0,Iron,iron,red
1476,2836,0,Iron,iron,red
1492,2828,0,Iron,iron,red
1484,2828,0,Iron,iron,red
1492,2820,0,Iron,iron,red
1500,2820,0,Iron,iron,red
1508,2820,0,Iron,iron,red
1508,2812,0,Iron,iron,red
1516,2788,0,Iron,iron,red
1508,2788,0,Iron,iron,red
1508,2780,0,Iron,iron,red
1500,2764,0,Iron,iron,red
1500,2756,0,Iron,iron,red
1492,2756,0,Iron,iron,red
1492,2732,0,Iron,iron,red
1476,2708,0,Iron,iron,red
1468,2708,0,Iron,iron,red
1452,2692,0,Iron,iron,red
1444,2692,0,Iron,iron,red
1444,2684,0,Iron,iron,red
1420,2676,0,Iron,iron,red
1420,2668,0,Iron,iron,red
1412,2668,0,Iron,iron,red
1404,2652,0,Iron,iron,red
1396,2652,0,Iron,iron,red
1396,2644,0,Iron,iron,red
1388,2652,0,Iron,iron,red
1372,2636,0,Iron,iron,red
1372,2628,0,Iron,iron,red
1364,2604,0,Iron,iron,red
1356,2604,0,Iron,iron,red
1348,2604,0,Iron,iron,red
1324,2596,0,Iron,iron,red
1324,2588,0,Iron,iron,red
1316,2588,0,Iron,iron,red
1308,2572,0,Iron,iron,red
1300,2572,0,Iron,iron,red
1292,2572,0,Iron,iron,red
1292,2580,0,Iron,iron,red
1284,2580,0,Iron,iron,red
1284,2572,0,Iron,iron,red
1276,2580,0,Iron,iron,red
1268,2580,0,Iron,iron,red
1260,2588,0,Iron,iron,red
1252,2588,0,Iron,iron,red
1244,2588,0,Iron,iron,red
1220,2580,0,Iron,iron,red
1212,2580,0,Iron,iron,red
1204,2580,0,Iron,iron,red
1204,2588,0,Iron,iron,red
1196,2588,0,Iron,iron,red
1188,2596,0,Iron,iron,red
1180,2596,0,Iron,iron,red
1172,2604,0,Iron,iron,red
1172,2596,0,Iron,iron,red
1180,2588,0,Iron,iron,red
1164,2604,0,Iron,iron,red
1164,2580,0,Iron,iron,red
1156,2580,0,Iron,iron,red
1156,2572,0,Iron,iron,red
1148,2580,0,Iron,iron,red
1148,2572,0,Iron,iron,red
1140,2580,0,Iron,iron,red
1132,2580,0,Iron,iron,red
1100,2596,0,Iron,iron,red
1108,2596,0,Iron,iron,red
1108,2604,0,Iron,iron,red
1132,2612,0,Iron,iron,red
1140,2612,0,Iron,iron,red
1140,2620,0,Iron,iron,red
1132,2620,0,Iron,iron,red
1148,2612,0,Iron,iron,red
1156,2612,0,Iron,iron,red
1156,2604,0,Iron,iron,red
1212,2572,0,Iron,iron,red
1188,2564,0,Iron,iron,red
1188,2556,0,Iron,iron,red
1180,2556,0,Iron,iron,red
2028,212,0,Iron,iron,red
2004,244,0,Iron,iron,red
1996,252,0,Iron,iron,red
1988,252,0,Iron,iron,red
1988,260,0,Iron,iron,red
2260,388,0,Iron,iron,red
2260,380,0,Iron,iron,red
2252,380,0,Iron,iron,red
2244,388,0,Iron,iron,red
2252,388,0,Iron,iron,red
2260,412,0,Iron,iron,red
2260,420,0,Iron,iron,red
2252,420,0,Iron,iron,red
2252,444,0,Iron,iron,red
2244,444,0,Iron,iron,red
2244,452,0,Iron,iron,red
2236,452,0,Iron,iron,red
2260,444,0,Iron,iron,red
2260,452,0,Iron,iron,red
2252,452,0,Iron,iron,red
2244,460,0,Iron,iron,red
2244,468,0,Iron,iron,red
2212,492,0,Iron,iron,red
1388,2788,0,Iron,iron,red
1412,2796,0,Iron,iron,red
1412,2804,0,Iron,iron,red
1420,2804,0,Iron,iron,red
1420,2828,0,Iron,iron,red
1412,2828,0,Iron,iron,red
1412,2836,0,Iron,iron,red
1388,2868,0,Iron,iron,red
1380,2876,0,Iron,iron,red
1380,2884,0,Iron,iron,red
1388,2900,0,Iron,iron,red
1388,2908,0,Iron,iron,red
1396,2932,0,Iron,iron,red
1404,2932,0,Iron,iron,red
1420,2948,0,Iron,iron,red
1420,2924,0,Iron,iron,red
1420,2916,0,Iron,iron,red
1412,2900,0,Iron,iron,red
1420,2900,0,Iron,iron,red
1420,2892,0,Iron,iron,red
1412,2892,0,Iron,iron,red
1436,2884,0,Iron,iron,red
1428,2884,0,Iron,iron,red
1428,2892,0,Iron,iron,red
1428,2916,0,Iron,iron,red
1436,2916,0,Iron,iron,red
1436,2924,0,Iron,iron,red
1444,2940,0,Iron,iron,red
1452,2940,0,Iron,iron,red
1452,2948,0,Iron,iron,red
1460,2964,0,Iron,iron,red
1460,2972,0,Iron,iron,red
1468,2996,0,Iron,iron,red
1492,3012,0,Iron,iron,red
1492,3020,0,Iron,iron,red
1500,3020,0,Iron,iron,red
1516,2948,0,Iron,iron,red
1516,2940,0,Iron,iron,red
1516,2916,0,Iron,iron,red
1516,2908,0,Iron,iron,red
1508,2884,0,Iron,iron,red
1508,2876,0,Iron,iron,red
1508,2852,0,Iron,iron,red
1508,2844,0,Iron,iron,red
1500,2828,0,Iron,iron,red
1492,2852,0,Iron,iron,red
1500,2852,0,Iron,iron,red
1484,2836,0,Iron,iron,red
1476,2836,0,Iron,iron,red
1492,2828,0,Iron,iron,red
1484,2828,0,Iron,iron,red
1492,2820,0,Iron,iron,red
1500,2820,0,Iron,iron,red
1508,2820,0,Iron,iron,red
1508,2812,0,Iron,iron,red
1516,2788,0,Iron,iron,red
1508,2788,0,Iron,iron,red
1508,2780,0,Iron,iron,red
1500,2764,0,Iron,iron,red
